
> nortear-design-system-vanilla@0.0.0 build-storybook:chromatic
> storybook build --output-dir=C:\Users\julia\AppData\Local\Temp\chromatic--30220-tx3tVxYl4ny3 --stats-json=C:\Users\julia\AppData\Local\Temp\chromatic--30220-tx3tVxYl4ny3


[90m┌[39m  Building storybook v10.5.5
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/table-wWcwLyt4.js
[90m│[39m  0.97 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/toggle-group-Cc6b4uSO.js
[90m│[39m  1.13 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/avatar-CafsR2Fh.js
[90m│[39m  1.20 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/data-table-configuracoes.stories-F3MFn6N5.js
[90m│[39m  1.23 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/collapsible-DqInyAf-.js
[90m│[39m  1.25 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/tooltip-BwC0DNWI.js
[90m│[39m  1.29 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/alert-BHF9CaBO.js
[90m│[39m  1.42 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/calendar-modos.stories-elY8XRU-.js
[90m│[39m  1.59 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/card-CQGH72-b.js
[90m│[39m  1.64 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/checkbox-B3YmdB5f.js
[90m│[39m  1.68 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/input-otp-sh7CIYMM.js
[90m│[39m  1.72 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/hover-card-B7CGPcmK.js
[90m│[39m  1.79 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/popover-DpsXsMbn.js
[90m│[39m  2.08 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/button-hhvhXjSJ.js
[90m│[39m  2.18 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/alert-dialog-vHOxFw3N.js
[90m│[39m  2.29 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/context-menu-CNlo8SgH.js
[90m│[39m  2.37 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/preload-helper-BdFrVu1K.js
[90m│[39m  2.40 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/tabs-6Jb1U01s.js
[90m│[39m  2.40 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/pagination-B9aZEHoX.js
[90m│[39m  2.41 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/radio-group-cecbpGjp.js
[90m│[39m  2.45 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/carousel-C5BQraE_.js
[90m│[39m  2.61 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/breadcrumb-BQMH45mG.js
[90m│[39m  2.62 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/resizable-3MYeWWxA.js
[90m│[39m  2.62 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/dropdown-menu-BdwXbeHQ.js
[90m│[39m  2.63 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/menubar-HIkq28lf.js
[90m│[39m  2.71 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/chart-configuracoes.stories-DoN9uPO8.js
[90m│[39m  2.80 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/sheet-PKC3OPfK.js
[90m│[39m  3.02 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/carousel-variantes.stories-uGRytvNP.js
[90m│[39m  3.18 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/accordion-hxT3cIyG.js
[90m│[39m  3.19 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/calendar-CxQnu994.js
[90m│[39m  3.28 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/command-BFrF-pHP.js
[90m│[39m  3.30 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/navigation-menu-BY3ocEsF.js
[90m│[39m  3.35 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/drawer-variantes.stories-BV5JMqTk.js
[90m│[39m  3.43 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/avatar-tamanhos.stories-B1lT5NF0.js
[90m│[39m  3.45 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/dialog-DeCCARPL.js
[90m│[39m  3.49 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/chart-composicoes.stories-BmDrtOaR.js
[90m│[39m  3.49 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/card-tamanhos.stories-DtP478FX.js
[90m│[39m  3.67 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/calendar-layouts.stories-CuDzNjkn.js
[90m│[39m  3.72 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/carousel-configuracoes.stories-DWzSIiOu.js
[90m│[39m  3.74 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/badge-variantes.stories-Y2Rlf_yG.js
[90m│[39m  3.83 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/sonner-C4s0idLM.js
[90m│[39m  4.02 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/chart-estados.stories-DpishMpe.js
[90m│[39m  4.06 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/input-estados.stories-QoRRhOL-.js
[90m│[39m  4.08 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/alert-dialog-composicoes.stories-B4fLBrol.js
[90m│[39m  4.17 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/sidebar-DYKQFfpz.js
[90m│[39m  4.22 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/carousel-estados.stories-CO5iz1G9.js
[90m│[39m  4.31 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/alert-variantes.stories-Ci3aO4Fd.js
[90m│[39m  4.44 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/data-table-composicoes.stories-GqzizFaw.js
[90m│[39m  4.59 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/lucide-Jp8F75SR.js
[90m│[39m  4.61 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/skeleton-variantes.stories-DzcL8S8n.js
[90m│[39m  4.72 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/command-estados.stories-CfTFdqQc.js
[90m│[39m  4.91 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/input-tipos.stories-DxU3IveI.js
[90m│[39m  4.91 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/chart-variantes.stories-Um5Byoig.js
[90m│[39m  4.92 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/button-tamanhos.stories-DkR-ncQ_.js
[90m│[39m  4.99 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/navigation-menu-variantes.stories-DKofzikY.js
[90m│[39m  5.05 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/hover-card-variantes.stories-CRYWk725.js
[90m│[39m  5.06 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/aspect-ratio-variantes.stories-B9ncfrMZ.js
[90m│[39m  5.11 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/button-variantes.stories-ByM9Bz0O.js
[90m│[39m  5.22 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/separator-variantes.stories-C0VluzMq.js
[90m│[39m  5.29 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/separator-estados.stories-DiowddUz.js
[90m│[39m  5.30 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/sheet-variantes.stories-SQTNs9Yy.js
[90m│[39m  5.36 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/avatar-estados.stories-IP5uaaOQ.js
[90m│[39m  5.41 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/progress-variantes.stories-BBTxiwdq.js
[90m│[39m  5.42 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/textarea-variantes.stories-akfShL-X.js
[90m│[39m  5.48 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/alert-composicoes.stories-2hNXV0wV.js
[90m│[39m  5.52 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/tooltip-variantes.stories-D5TPAhgT.js
[90m│[39m  5.54 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/pagination-variantes.stories-CbXWo-UW.js
[90m│[39m  5.55 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/input-otp-estados.stories-D_WTzMim.js
[90m│[39m  5.62 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/input-otp-variantes.stories-C2Z-A1pz.js
[90m│[39m  5.74 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/menubar-variantes.stories-B_Q5z56w.js
[90m│[39m  5.78 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/button-estados.stories-f4FKHqvN.js
[90m│[39m  5.84 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/alert-estados.stories-Ft8BSH8J.js
[90m│[39m  5.85 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/tooltip-estados.stories-BCZypxZP.js
[90m│[39m  5.90 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/collapsible-estados.stories-n8sErYwY.js
[90m│[39m  6.15 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/textarea-estados.stories-DGYNTe0t.js
[90m│[39m  6.21 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/hover-card-estados.stories-DiwmFU5U.js
[90m│[39m  6.29 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/accordion-estados.stories-BCnwDViP.js
[90m│[39m  6.43 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/pagination-estados.stories-CVt1qiyM.js
[90m│[39m  6.54 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/tabs-variantes.stories-hLkXsi8W.js
[90m│[39m  6.56 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/alert-dialog-estados.stories-kUJonerd.js
[90m│[39m  6.66 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/resizable-estados.stories-BXCFmuG5.js
[90m│[39m  6.67 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/scroll-area-variantes.stories-B4Q4XoMQ.js
[90m│[39m  6.71 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/label-composicoes.stories-C6Fqm_oa.js
[90m│[39m  6.72 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/tabs-estados.stories-Bc7skbdD.js
[90m│[39m  6.75 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/label-estados.stories-6U7MLA64.js
[90m│[39m  6.88 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/table-estados.stories-BlaTiUId.js
[90m│[39m  7.02 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/calendar-estados.stories-D6rAfPIe.js
[90m│[39m  7.05 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/toggle-variantes.stories-CU3INRQ2.js
[90m│[39m  7.09 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/badge-composicoes.stories-CKhftsRI.js
[90m│[39m  7.17 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/navigation-menu-estados.stories-CrunzXcx.js
[90m│[39m  7.19 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/scroll-area-estados.stories-Bze5kLEd.js
[90m│[39m  7.23 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/card-composicoes.stories-oDldtDsg.js
[90m│[39m  7.35 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/dialog-composicoes.stories-D9Fe35mj.js
[90m│[39m  7.52 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/table-variantes.stories-S1HKeYYi.js
[90m│[39m  7.63 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/card-estados.stories-BmerXRsG.js
[90m│[39m  7.67 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/dropdown-menu-estados.stories-hwS_DRQ7.js
[90m│[39m  7.80 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/dropdown-menu-variantes.stories-CY7mLNKr.js
[90m│[39m  7.87 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/button-composicoes.stories-C3JERY0P.js
[90m│[39m  7.90 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/input-composicoes.stories-BD81AhC3.js
[90m│[39m  7.99 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/breadcrumb-composicoes.stories-COU8I6F2.js
[90m│[39m  8.04 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/sheet-estados.stories-ChY33rUW.js
[90m│[39m  8.05 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/carousel-composicoes.stories-BPD4wPB3.js
[90m│[39m  8.25 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/progress-estados.stories-DNCCbWMV.js
[90m│[39m  8.25 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/sonner-tipos.stories-C6vWuPSO.js
[90m│[39m  8.26 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/popover-variantes.stories-CjqZ0HGH.js
[90m│[39m  8.29 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/resizable-variantes.stories-BllLCUwz.js
[90m│[39m  8.41 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/switch-variantes.stories-R7Hm1BkA.js
[90m│[39m  8.56 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/command-composicoes.stories-CsP93pzl.js
[90m│[39m  8.78 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/avatar-composicoes.stories-D15Rgmki.js
[90m│[39m  8.81 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/skeleton-composicoes.stories-DYIEMTBf.js
[90m│[39m  8.85 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/slider-estados.stories-DKZaGRg9.js
[90m│[39m  8.99 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/accordion-variantes.stories-fEDEsXq8.js
[90m│[39m  9.12 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/input-otp-composicoes.stories-B3Db8ZZH.js
[90m│[39m  9.15 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/select-variantes.stories--uRcCxNk.js
[90m│[39m  9.16 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/pagination-composicoes.stories-ChZrmHlG.js
[90m│[39m  9.40 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/drawer-composicoes.stories-BHFuRfXF.js
[90m│[39m  9.40 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/dialog-estados.stories-DPHaFfL6.js
[90m│[39m  9.57 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/radio-group-variantes.stories-Djw5VUf7.js
[90m│[39m  9.61 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/progress-composicoes.stories-DNjrNvng.js
[90m│[39m  9.71 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/popover-estados.stories-COwxrLYe.js
[90m│[39m  9.73 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/aspect-ratio-composicoes.stories-BHcn2-SV.js
[90m│[39m  9.76 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/sidebar-variantes.stories-DGHYgFeD.js
[90m│[39m  10.09 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/drawer-estados.stories-C8pcPNqX.js
[90m│[39m  10.15 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/select-estados.stories-BDun9h12.js
[90m│[39m  10.48 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/toggle-group-variantes.stories-DnIUzq0z.js
[90m│[39m  10.62 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/toggle-group-estados.stories-BlloDNix.js
[90m│[39m  10.63 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/toggle-estados.stories-DXRD5HPA.js
[90m│[39m  10.94 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/switch-estados.stories-Hk9_NIJI.js
[90m│[39m  11.06 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/textarea-composicoes.stories-C-25oHSp.js
[90m│[39m  11.29 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/menubar-estados.stories-vPC9eDvF.js
[90m│[39m  11.31 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/select-composicoes.stories-CPvr904G.js
[90m│[39m  11.38 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/checkbox-estados.stories-QPanJPQT.js
[90m│[39m  11.42 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/slider-variantes.stories-CmrysvF8.js
[90m│[39m  11.43 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/tooltip-composicoes.stories-CP7GVG9g.js
[90m│[39m  11.48 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/sheet-composicoes.stories-BdIhFgvy.js
[90m│[39m  11.74 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/dropdown-menu-composicoes.stories-CjY9eju0.js
[90m│[39m  12.10 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/dialog-variantes.stories-DQIGHpQs.js
[90m│[39m  12.57 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/breadcrumb-estados.stories-FTbe7O98.js
[90m│[39m  12.65 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/collapsible-composicoes.stories-BCEgpxye.js
[90m│[39m  12.91 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/slider-composicoes.stories-D57nvg1u.js
[90m│[39m  13.12 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/resizable-composicoes.stories-BpeY7D-P.js
[90m│[39m  13.39 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/radio-group-estados.stories-BySVXplQ.js
[90m│[39m  13.46 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/hover-card-composicoes.stories-DaO4oz3B.js
[90m│[39m  13.74 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/radio-group-composicoes.stories-DlT3TRNO.js
[90m│[39m  13.90 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/tabs-composicoes.stories-C-jQiME_.js
[90m│[39m  13.90 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/navigation-menu-composicoes.stories-iZ-mqz2J.js
[90m│[39m  13.98 kB
