
> nortear-design-system-vue@0.0.0 build-storybook:chromatic
> storybook build --output-dir=C:\Users\julia\AppData\Local\Temp\chromatic--30732-Xyn8CiNbwjl0 --stats-json=C:\Users\julia\AppData\Local\Temp\chromatic--30732-Xyn8CiNbwjl0


[90m┌[39m  Building storybook v10.5.5
[90m│[39m  1.57 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/textarea-bx59908P.js
[90m│[39m  1.58 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/toggle-DVIey125.js
[90m│[39m  1.72 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/DocsCompositions-WGrKJ3NY.js
[90m│[39m  1.74 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/button-B1gon0IA.js
[90m│[39m  1.82 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/scroll-area-Cl5NhwV6.js
[90m│[39m  2.07 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/collapsible-Du8okcjw.js
[90m│[39m  2.14 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/radio-group-D2mHgCYe.js
[90m│[39m  2.16 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/slider-Dj1jEBxm.js
[90m│[39m  2.19 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/preload-helper-BdFrVu1K.js
[90m│[39m  2.40 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/ui-DvNpqxTb.js
[90m│[39m  2.54 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/toggle-group-Cc1COdA4.js
[90m│[39m  2.65 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/chart-composicoes.stories-BJ55Tjk8.js
[90m│[39m  2.69 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/chart-estados.stories-DFrbHlHt.js
[90m│[39m  2.85 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/resizable-BaXoeNE6.js
[90m│[39m  2.86 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/badge-variantes.stories-DYvg5pr9.js
[90m│[39m  2.87 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/alert-oFj2PsU-.js
[90m│[39m  3.03 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/hover-card-BIp5K8fG.js
[90m│[39m  3.04 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/chart-configuracoes.stories-KqdHuy2r.js
[90m│[39m  3.15 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/separator-variantes.stories-C1jQBKDD.js
[90m│[39m  3.44 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/tooltip-DMqi_Kkb.js
[90m│[39m  3.64 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/chart-variantes.stories-Dq0ESvaz.js
[90m│[39m  3.65 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/tabs-CUk3THCw.js
[90m│[39m  3.70 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/accordion-Bm9STPIf.js
[90m│[39m  3.75 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/separator-estados.stories-ISDHOcj0.js
[90m│[39m  4.09 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/card-tamanhos.stories-ByH2bNUm.js
[90m│[39m  4.18 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/calendar-modos.stories-HgsrMlUU.js
[90m│[39m  4.20 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/avatar-B466F3IB.js
[90m│[39m  4.46 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/toggle-variantes.stories-vwmYHg7R.js
[90m│[39m  4.61 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/menubar-variantes.stories-DnF46zan.js
[90m│[39m  4.65 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/dropdown-menu-variantes.stories-xXbZCeDb.js
[90m│[39m  4.71 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/avatar-tamanhos.stories-EYOH9pFo.js
[90m│[39m  4.72 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/badge-composicoes.stories-Nz5m19p5.js
[90m│[39m  4.83 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/card-DBJ-nZ9B.js
[90m│[39m  5.16 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/switch-variantes.stories-CMiR_jWU.js
[90m│[39m  5.19 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/data-table-composicoes.stories-DvEqd622.js
[90m│[39m  5.20 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/button-variantes.stories-DwfJyxY4.js
[90m│[39m  5.33 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/breadcrumb-CeAR4Np5.js
[90m│[39m  5.36 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/button-tamanhos.stories-DON7nCia.js
[90m│[39m  5.41 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/alert-variantes.stories-VNTEst5U.js
[90m│[39m  5.49 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/input-tipos.stories-CTwfBp84.js
[90m│[39m  5.55 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/avatar-estados.stories-BTeTIHBV.js
[90m│[39m  5.58 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/popover-DesufkSi.js
[90m│[39m  5.66 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/skeleton-variantes.stories-CG8diTWb.js
[90m│[39m  5.66 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/scroll-area-estados.stories-I3DTW9NH.js
[90m│[39m  5.69 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/calendar-layouts.stories-B_xjIGoL.js
[90m│[39m  5.73 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/carousel-estados.stories-D8MyZ9ki.js
[90m│[39m  5.80 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/carousel-variantes.stories-D8q1dUWu.js
[90m│[39m  5.81 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/input-estados.stories-B9pW-WZA.js
[90m│[39m  5.81 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/hover-card-variantes.stories-rKziMCWw.js
[90m│[39m  5.85 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/button-estados.stories-CMlTkunA.js
[90m│[39m  5.90 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/alert-dialog-composicoes.stories-BOKqJeIh.js
[90m│[39m  6.04 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/label-composicoes.stories-D0v3Xd7M.js
[90m│[39m  6.13 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/table-lJdwAR_4.js
[90m│[39m  6.26 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/navigation-menu-variantes.stories-DKPmcWDs.js
[90m│[39m  6.28 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/command-estados.stories-qmqGxA8h.js
[90m│[39m  6.34 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/carousel-composicoes.stories-B2Jz1QRf.js
[90m│[39m  6.36 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/calendar-estados.stories-Cdxt2SwS.js
[90m│[39m  6.43 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/tooltip-variantes.stories-DZcvp584.js
[90m│[39m  6.66 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/progress-variantes.stories-BmzvueeW.js
[90m│[39m  6.72 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/pagination-variantes.stories-DurW4EnZ.js
[90m│[39m  6.75 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/alert-estados.stories-CCKRj9gJ.js
[90m│[39m  6.94 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/navigation-menu-6c_-JCqd.js
[90m│[39m  7.23 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/aspect-ratio-variantes.stories-BuTUoSze.js
[90m│[39m  7.30 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/sheet-DYc7vde6.js
[90m│[39m  7.32 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/textarea-variantes.stories-BlhQ1V85.js
[90m│[39m  7.32 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/sonner-tipos.stories-KgaDAHXN.js
[90m│[39m  7.39 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/alert-composicoes.stories-COInSOqy.js
[90m│[39m  7.42 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/toggle-estados.stories-BbVVtDTW.js
[90m│[39m  7.63 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/slider-variantes.stories-B_P_oGlM.js
[90m│[39m  7.76 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/avatar-composicoes.stories-CstQ3cPh.js
[90m│[39m  7.83 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/toggle-group-variantes.stories-DKBNzhHt.js
[90m│[39m  7.89 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/input-composicoes.stories-BDLbZ-zE.js
[90m│[39m  8.14 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/sonner-composicoes.stories-8WeyOZeo.js
[90m│[39m  8.19 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/pagination-estados.stories-DEVGnZWG.js
[90m│[39m  8.21 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/switch-estados.stories-BRWZf7NU.js
[90m│[39m  8.25 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/alert-dialog-BRGnFibY.js
[90m│[39m  8.25 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/progress-estados.stories-TeU_DcjY.js
[90m│[39m  8.30 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/pagination-DUjl1qRj.js
[90m│[39m  8.38 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/sheet-variantes.stories-CnIf586S.js
[90m│[39m  8.39 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/popover-variantes.stories-BZUIDY93.js
[90m│[39m  8.41 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/hover-card-estados.stories-YmaWZshS.js
[90m│[39m  8.44 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/label-estados.stories-B2qo8jnA.js
[90m│[39m  8.48 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/dialog-BdnCBIM3.js
[90m│[39m  8.71 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/carousel-configuracoes.stories-BPPA8y_q.js
[90m│[39m  8.73 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/dialog-composicoes.stories-CF-PZoCa.js
[90m│[39m  8.80 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/button-composicoes.stories-De8X7jVh.js
[90m│[39m  8.87 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/tabs-variantes.stories-HprDJtMO.js
[90m│[39m  8.96 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/menubar-estados.stories-jpyet8cq.js
[90m│[39m  8.99 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/navigation-menu-estados.stories-CRVzVFYF.js
[90m│[39m  9.02 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/dist-Da1jjdKi.js
[90m│[39m  9.04 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/textarea-estados.stories-CrpTfVQo.js
[90m│[39m  9.05 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/drawer-variantes.stories-Cee5xU-Y.js
[90m│[39m  9.11 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/toggle-composicoes.stories-CoUzprOk.js
[90m│[39m  9.24 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/accordion-estados.stories-DpzzzI7G.js
[90m│[39m  9.29 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/card-estados.stories-kbMqBjpz.js
[90m│[39m  9.33 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/select-DXsuHW7l.js
[90m│[39m  9.51 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/slider-estados.stories-DT93_EUE.js
[90m│[39m  9.60 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/resizable-variantes.stories-D8C7LdQg.js
[90m│[39m  9.64 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/dropdown-menu-estados.stories-BQ7FwIqN.js
[90m│[39m  9.67 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/breadcrumb-composicoes.stories-DrsAhWAP.js
[90m│[39m  9.72 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/command-BoKVDkRE.js
[90m│[39m  9.96 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/popover-estados.stories-Bh2F3jBZ.js
[90m│[39m  10.09 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/radio-group-variantes.stories-BGobvRq6.js
[90m│[39m  10.13 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/context-menu-estados.stories-0zej4PVW.js
[90m│[39m  10.18 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/resizable-composicoes.stories-DU5SBA_6.js
[90m│[39m  10.26 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/collapsible-composicoes.stories-BaKEM2a_.js
[90m│[39m  10.32 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/tooltip-estados.stories-Bo8OtReB.js
[90m│[39m  10.44 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/input-otp-estados.stories-BNEDfBLF.js
[90m│[39m  10.47 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/input-otp-variantes.stories-Yx9gYX-v.js
[90m│[39m  10.47 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/drawer-composicoes.stories-n8JgMxaK.js
[90m│[39m  10.60 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/select-variantes.stories-Dkq6QAjn.js
[90m│[39m  10.68 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/range-calendar-SnSB9eBd.js
[90m│[39m  10.73 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/dialog-estados.stories-DDOr1d68.js
[90m│[39m  10.84 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/table-estados.stories-2fvRtr-U.js
[90m│[39m  10.90 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/sheet-estados.stories-DEG_9G-p.js
[90m│[39m  10.92 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/scroll-area-variantes.stories-CeeZ_y0l.js
[90m│[39m  10.96 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/resizable-estados.stories-CiqA70W8.js
[90m│[39m  11.05 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/drawer-estados.stories-CKc8U0Q0.js
[90m│[39m  11.12 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/select-estados.stories-BtkuGwti.js
[90m│[39m  11.20 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/aspect-ratio-composicoes.stories-g9lOLbmS.js
[90m│[39m  11.39 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/skeleton-composicoes.stories-Cp1ivaNh.js
[90m│[39m  11.41 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/scroll-area-composicoes.stories-Bb7Tj6Ab.js
[90m│[39m  11.43 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/sidebar-variantes.stories-Cg-jdWot.js
[90m│[39m  11.73 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/textarea-composicoes.stories-DFeXE2gC.js
[90m│[39m  11.88 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/checkbox-estados.stories-DB2h5Ufl.js
[90m│[39m  11.93 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/toggle-group-estados.stories-DyS5SauY.js
[90m│[39m  11.95 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/context-menu-CkqBmLqf.js
[90m│[39m  12.34 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/input-otp-composicoes.stories-BK9uuvr1.js
[90m│[39m  12.42 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/slider-composicoes.stories-BnlsGux0.js
[90m│[39m  12.43 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/hover-card-composicoes.stories-C0GU-yRy.js
[90m│[39m  12.50 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/dropdown-menu-DcYlonNw.js
[90m│[39m  12.71 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/select-composicoes.stories-Cz_EO-fj.js
[90m│[39m  12.74 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/progress-composicoes.stories-Dix35Unj.js
[90m│[39m  13.00 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/menubar-_WZ6oxl9.js
[90m│[39m  13.07 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/tabs-estados.stories-DgSAzWyt.js
[90m│[39m  13.07 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/breadcrumb-estados.stories-BTiV_Cay.js
[90m│[39m  13.16 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/lucide-vue-next-DsAb4hPw.js
[90m│[39m  13.36 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/card-composicoes.stories-B8zi0bYt.js
[90m│[39m  13.58 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/accordion-variantes.stories-Ddjds5sS.js
[90m│[39m  13.90 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/sheet-composicoes.stories-CCbktpgv.js
[90m│[39m  14.00 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/tooltip-composicoes.stories-D-HiRPKW.js
[90m│[39m  14.03 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/switch-composicoes.stories-CzYJu83w.js
[90m│[39m  14.10 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/alert-dialog-estados.stories-B3LDytVM.js
[90m│[39m  14.13 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/dropdown-menu-composicoes.stories-Dn7kIVw7.js
[90m│[39m  14.39 kB
